"YearStart","YearEnd","Race/Ethnicity","Sample_Size"
"2019","2019","Other, non-Latinx","71.0"
"2019","2019","Latinx","582.0"
"2019","2019","Other, non-Latinx","140.0"
"2019","2019","White, non-Latinx","2347.0"
"2019","2019","Other, non-Latinx","93.0"
"2019","2019","White, non-Latinx","925.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx",""
"2019","2019","Black, non-Latinx","605.0"
"2019","2019","Latinx","468.0"
"2019","2019","Latinx","391.0"
"2019","2019","Latinx","303.0"
"2019","2019","White, non-Latinx","4307.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","8156.0"
"2019","2019","White, non-Latinx",""
"2019","2019","Latinx","98.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","116.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","796.0"
"2019","2019","Other, non-Latinx","90.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4573.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","555.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","264.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx","62.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","2040.0"
"2019","2019","Latinx","151.0"
"2019","2019","Asian, non-Latinx","90.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","760.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","7586.0"
"2019","2019","White, non-Latinx","11871.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Black, non-Latinx","413.0"
"2019","2019","Other, non-Latinx","415.0"
"2019","2019","Other, non-Latinx","465.0"
"2019","2019","Other, non-Latinx","121.0"
"2019","2019","Other, non-Latinx","75.0"
"2019","2019","Black, non-Latinx","719.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","2937.0"
"2019","2019","Other, non-Latinx","62.0"
"2019","2019","Other, non-Latinx","88.0"
"2019","2019","Latinx","856.0"
"2019","2019","Latinx","254.0"
"2019","2019","Other, non-Latinx","172.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","125.0"
"2019","2019","White, non-Latinx","4863.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","White, non-Latinx","10977.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","781.0"
"2019","2019","Latinx","765.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Latinx","83.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","92.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Latinx","1133.0"
"2019","2019","Other, non-Latinx","302.0"
"2019","2019","Other, non-Latinx","165.0"
"2019","2019","Asian, non-Latinx","75.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","212.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","7936.0"
"2019","2019","Other, non-Latinx","114.0"
"2019","2019","Latinx","502.0"
"2019","2019","Latinx","119.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","132.0"
"2019","2019","Black, non-Latinx","361.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","135.0"
"2019","2019","Black, non-Latinx","726.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","12410.0"
"2019","2019","Asian, non-Latinx","101.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4681.0"
"2019","2019","Other, non-Latinx","413.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","79.0"
"2019","2019","Latinx","369.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","2621.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","88.0"
"2019","2019","Latinx","201.0"
"2019","2019","Black, non-Latinx","65.0"
"2019","2019","Other, non-Latinx","69.0"
"2019","2019","Other, non-Latinx","166.0"
"2019","2019","Other, non-Latinx","67.0"
"2019","2019","White, non-Latinx","12331.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","508.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","203.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","3794.0"
"2019","2019","White, non-Latinx","6306.0"
"2019","2019","Asian, non-Latinx","50.0"
"2019","2019","Other, non-Latinx","106.0"
"2019","2019","Other, non-Latinx","61.0"
"2019","2019","Latinx","66.0"
"2019","2019","White, non-Latinx","9262.0"
"2019","2019","Other, non-Latinx","63.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","215.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","6571.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","62.0"
"2019","2019","Black, non-Latinx","444.0"
"2019","2019","Other, non-Latinx","59.0"
"2019","2019","Black, non-Latinx","167.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","127.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","White, non-Latinx","6948.0"
"2019","2019","Other, non-Latinx","72.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","95.0"
"2019","2019","White, non-Latinx","4732.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","714.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","56.0"
"2019","2019","Black, non-Latinx","1440.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","5504.0"
"2019","2019","Latinx","52.0"
"2019","2019","White, non-Latinx","9068.0"
"2019","2019","White, non-Latinx","6633.0"
"2019","2019","Black, non-Latinx","150.0"
"2019","2019","Black, non-Latinx","202.0"
"2019","2019","Other, non-Latinx","105.0"
"2019","2019","Other, non-Latinx","199.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","1803.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","128.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Latinx","354.0"
"2019","2019","Asian, non-Latinx","93.0"
"2019","2019","Latinx",""
"2019","2019","Other, non-Latinx","98.0"
"2019","2019","Asian, non-Latinx","86.0"
"2019","2019","Asian, non-Latinx","178.0"
"2019","2019","Black, non-Latinx","150.0"
"2019","2019","Latinx","1217.0"
"2019","2019","White, non-Latinx","11004.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","210.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","132.0"
"2019","2019","Other, non-Latinx","89.0"
"2019","2019","White, non-Latinx","5007.0"
"2019","2019","Black, non-Latinx","1133.0"
"2019","2019","Latinx","1632.0"
"2019","2019","Latinx","481.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","67.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","148.0"
"2019","2019","Asian, non-Latinx","175.0"
"2019","2019","Latinx","469.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","1508.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","64.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","258.0"
"2019","2019","Asian, non-Latinx","73.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Black, non-Latinx","26530.0"
"2019","2019","Latinx","60.0"
"2019","2019","Asian, non-Latinx","69.0"
"2019","2019","Latinx","130.0"
"2019","2019","Latinx","3484.0"
"2019","2019","Other, non-Latinx","83.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","6452.0"
"2019","2019","Other, non-Latinx","64.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","144.0"
"2019","2019","Black, non-Latinx","651.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","1263.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","856.0"
"2019","2019","Other, non-Latinx","59.0"
"2019","2019","White, non-Latinx","4209.0"
"2019","2019","White, non-Latinx","4875.0"
"2019","2019","Other, non-Latinx","54.0"
"2019","2019","Black, non-Latinx","65.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Black, non-Latinx",""
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","591.0"
"2019","2019","White, non-Latinx","3436.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","2454.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","2868.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4635.0"
"2019","2019","Asian, non-Latinx","250.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","234.0"
"2019","2019","Black, non-Latinx","578.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","164.0"
"2019","2019","White, non-Latinx","4778.0"
"2019","2019","Black, non-Latinx","1457.0"
"2019","2019","Other, non-Latinx","903.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx","5653.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","148.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","White, non-Latinx","4927.0"
"2019","2019","Other, non-Latinx","161.0"
"2019","2019","Other, non-Latinx","795.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","77.0"
"2019","2019","Other, non-Latinx","64.0"
"2019","2019","Black, non-Latinx","650.0"
"2019","2019","Black, non-Latinx","1133.0"
"2019","2019","Other, non-Latinx","89.0"
"2019","2019","White, non-Latinx","2847.0"
"2019","2019","Latinx","122.0"
"2019","2019","Latinx","85.0"
"2019","2019","White, non-Latinx","858.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","75.0"
"2019","2019","Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","125.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Black, non-Latinx","605.0"
"2019","2019","Latinx",""
"2019","2019","Black, non-Latinx","781.0"
"2019","2019","Asian, non-Latinx","137.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","60.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx","6049.0"
"2019","2019","Other, non-Latinx","105.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","88.0"
"2019","2019","Other, non-Latinx","116.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx",""
"2019","2019","Black, non-Latinx","150.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","70.0"
"2019","2019","Other, non-Latinx","92.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","455.0"
"2019","2019","Other, non-Latinx","118.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","69.0"
"2019","2019","Asian, non-Latinx","246.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","68.0"
"2019","2019","Black, non-Latinx","622.0"
"2019","2019","Latinx","469.0"
"2019","2019","Black, non-Latinx","63.0"
"2019","2019","Black, non-Latinx","572.0"
"2019","2019","Other, non-Latinx","176.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","5164.0"
"2019","2019","Black, non-Latinx","1063.0"
"2019","2019","White, non-Latinx","5373.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","5571.0"
"2019","2019","Other, non-Latinx","60.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","135.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","610.0"
"2019","2019","Other, non-Latinx","212.0"
"2019","2019","White, non-Latinx","8104.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","6493.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","1708.0"
"2019","2019","Other, non-Latinx","88.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","296626.0"
"2019","2019","Asian, non-Latinx","51.0"
"2019","2019","White, non-Latinx","3776.0"
"2019","2019","Other, non-Latinx","129.0"
"2019","2019","Asian, non-Latinx","67.0"
"2019","2019","Asian, non-Latinx","812.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","162.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","5385.0"
"2019","2019","White, non-Latinx","4406.0"
"2019","2019","Latinx","61.0"
"2019","2019","Latinx","500.0"
"2019","2019","Black, non-Latinx","87.0"
"2019","2019","White, non-Latinx","10622.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","344.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Latinx","343.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","147.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","275.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx","88.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","5636.0"
"2019","2019","Other, non-Latinx","54.0"
"2019","2019","Asian, non-Latinx","96.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","126.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","51.0"
"2019","2019","Black, non-Latinx","1427.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","67.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx",""
"2019","2019","White, non-Latinx","2376.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","129.0"
"2019","2019","Other, non-Latinx","159.0"
"2019","2019","Other, non-Latinx","107.0"
"2019","2019","Other, non-Latinx","414.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","8131.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4270.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","597.0"
"2019","2019","Other, non-Latinx","152.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4237.0"
"2019","2019","Latinx","26115.0"
"2019","2019","Latinx","542.0"
"2019","2019","Black, non-Latinx","740.0"
"2019","2019","Latinx","488.0"
"2019","2019","Black, non-Latinx","695.0"
"2019","2019","Other, non-Latinx","233.0"
"2019","2019","Asian, non-Latinx","649.0"
"2019","2019","Black, non-Latinx","987.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx",""
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx","79.0"
"2019","2019","Latinx","61.0"
"2019","2019","Latinx","509.0"
"2019","2019","Asian, non-Latinx","396.0"
"2019","2019","White, non-Latinx","4235.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","102.0"
"2019","2019","Latinx","166.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","3172.0"
"2019","2019","Latinx","982.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","76.0"
"2019","2019","Latinx","28798.0"
"2019","2019","Asian, non-Latinx","130.0"
"2019","2019","Latinx","60.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","2500.0"
"2019","2019","Other, non-Latinx","205.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","254.0"
"2019","2019","Latinx","277.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","629.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","26329.0"
"2019","2019","White, non-Latinx","5523.0"
"2019","2019","Other, non-Latinx","180.0"
"2019","2019","Other, non-Latinx","180.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","6521.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","52.0"
"2019","2019","Other, non-Latinx","74.0"
"2019","2019","Asian, non-Latinx","59.0"
"2019","2019","Latinx","313.0"
"2019","2019","Asian, non-Latinx","50.0"
"2019","2019","White, non-Latinx","2891.0"
"2019","2019","Latinx","778.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Black, non-Latinx","468.0"
"2019","2019","Other, non-Latinx","1156.0"
"2019","2019","Asian, non-Latinx","68.0"
"2019","2019","White, non-Latinx","9460.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx","157.0"
"2019","2019","Other, non-Latinx","51.0"
"2019","2019","Black, non-Latinx","3124.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","2834.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","6145.0"
"2019","2019","White, non-Latinx","4112.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Latinx","443.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx",""
"2019","2019","White, non-Latinx","9409.0"
"2019","2019","Other, non-Latinx","90.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4330.0"
"2019","2019","Other, non-Latinx","126.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","White, non-Latinx","9834.0"
